
Training...









































Epoch: 63 | Loss: 0.0623:  98%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊  | 63/64 [01:23<00:01,  1.18s/it]
Training Finished
Sampling...
Epoch: 64 | Loss: 0.0619: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 64/64 [01:24<00:00,  1.32s/it]
128it [00:00, 702.34it/s]
torch.Size([8000, 2]) torch.Size([8000, 1])
Inpainting...
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
torch.Size([8000, 2]) torch.Size([8000, 2]) torch.Size([8000, 1])
